,Unnamed: 0,Date,Index Level
0,0,2014-03-01,100.0
1,1,2014-03-03,99.6476041838597
2,2,2014-03-04,99.6476041838597
3,3,2014-03-05,99.6476041838597
4,4,2014-03-06,99.6476041838597
5,5,2014-03-07,99.6476041838597
6,6,2014-03-10,99.6476041838597
7,7,2014-03-11,99.6476041838597
8,8,2014-03-12,99.6476041838597
9,9,2014-03-13,99.6476041838597
10,10,2014-03-14,99.6476041838597
11,11,2014-03-17,99.6476041838597
12,12,2014-03-18,99.6476041838597
13,13,2014-03-19,99.6476041838597
14,14,2014-03-20,99.6476041838597
15,15,2014-03-21,99.6476041838597
16,16,2014-03-24,99.6476041838597
17,17,2014-03-25,99.6476041838597
18,18,2014-03-26,99.6476041838597
19,19,2014-03-27,99.6476041838597
20,20,2014-03-28,99.6476041838597
21,21,2014-03-31,99.6476041838597
22,22,2014-04-01,99.6476041838597
23,23,2014-04-02,99.6476041838597
24,24,2014-04-03,99.6476041838597
25,25,2014-04-04,99.6476041838597
26,26,2014-04-07,99.6476041838597
27,27,2014-04-08,99.6476041838597
28,28,2014-04-09,99.6476041838597
29,29,2014-04-10,99.6476041838597
30,30,2014-04-11,99.6476041838597
31,31,2014-04-14,99.6476041838597
32,32,2014-04-15,99.6476041838597
33,33,2014-04-16,99.6476041838597
34,34,2014-04-17,99.6476041838597
35,35,2014-04-18,99.6476041838597
36,36,2014-04-21,99.6476041838597
37,37,2014-04-22,99.6476041838597
38,38,2014-04-23,99.6476041838597
39,39,2014-04-24,99.6476041838597
40,40,2014-04-25,99.6476041838597
41,41,2014-04-28,99.65610634164032
42,42,2014-04-29,99.65350046602993
43,43,2014-04-30,99.61858645599995
44,44,2014-05-01,99.29285200469864
45,45,2014-05-02,98.82835467714294
46,46,2014-05-05,98.82835467714294
47,47,2014-05-06,98.89252436404934
48,48,2014-05-07,98.74203504754813
49,49,2014-05-08,98.70425310854168
50,50,2014-05-09,98.6053632236039
51,51,2014-05-12,98.6056400978875
52,52,2014-05-13,98.6056400978875
53,53,2014-05-14,98.6056400978875
54,54,2014-05-15,98.6056400978875
55,55,2014-05-16,98.6056400978875
56,56,2014-05-19,98.6056400978875
57,57,2014-05-20,98.6056400978875
58,58,2014-05-21,98.6056400978875
59,59,2014-05-22,98.6056400978875
60,60,2014-05-23,98.6056400978875
61,61,2014-05-27,98.6056400978875
62,62,2014-05-28,98.6056400978875
63,63,2014-05-29,98.6056400978875
64,64,2014-05-30,98.6056400978875
65,65,2014-06-02,98.6056400978875
66,66,2014-06-03,98.6056400978875
67,67,2014-06-04,98.6056400978875
68,68,2014-06-05,98.6056400978875
69,69,2014-06-06,98.6056400978875
70,70,2014-06-09,98.6056400978875
71,71,2014-06-10,98.6056400978875
72,72,2014-06-11,98.6056400978875
73,73,2014-06-12,98.6056400978875
74,74,2014-06-13,98.6056400978875
75,75,2014-06-16,98.6056400978875
76,76,2014-06-17,98.6056400978875
77,77,2014-06-18,98.6056400978875
78,78,2014-06-19,98.6056400978875
79,79,2014-06-20,98.6056400978875
80,80,2014-06-23,98.6056400978875
81,81,2014-06-24,98.6056400978875
82,82,2014-06-25,98.6056400978875
83,83,2014-06-26,98.6056400978875
84,84,2014-06-27,98.6056400978875
85,85,2014-06-30,98.6056400978875
86,86,2014-07-01,98.6056400978875
87,87,2014-07-02,98.6056400978875
88,88,2014-07-03,98.6056400978875
89,89,2014-07-07,98.6056400978875
90,90,2014-07-08,98.6056400978875
91,91,2014-07-09,98.6056400978875
92,92,2014-07-10,98.6056400978875
93,93,2014-07-11,98.6056400978875
94,94,2014-07-14,98.6056400978875
95,95,2014-07-15,98.6056400978875
96,96,2014-07-16,98.6056400978875
97,97,2014-07-17,98.6056400978875
98,98,2014-07-18,98.6056400978875
99,99,2014-07-21,98.6056400978875
100,100,2014-07-22,98.6056400978875
101,101,2014-07-23,98.6056400978875
102,102,2014-07-24,98.6056400978875
103,103,2014-07-25,98.6056400978875
104,104,2014-07-28,98.57863671187462
105,105,2014-07-29,98.43971096839462
106,106,2014-07-30,98.44583249593792
107,107,2014-07-31,98.44583249593792
108,108,2014-08-01,98.16895821233179
109,109,2014-08-04,98.00739392448635
110,110,2014-08-05,97.97172600206886
111,111,2014-08-06,97.94566659449588
112,112,2014-08-07,97.95593488447143
113,113,2014-08-08,97.9486034163088
114,114,2014-08-11,97.90829377796024
115,115,2014-08-12,97.90829377796024
116,116,2014-08-13,97.90829377796024
117,117,2014-08-14,97.90829377796024
118,118,2014-08-15,97.90829377796024
119,119,2014-08-18,97.90829377796024
120,120,2014-08-19,97.90829377796024
121,121,2014-08-20,97.90829377796024
122,122,2014-08-21,97.90829377796024
123,123,2014-08-22,97.90829377796024
124,124,2014-08-25,97.90829377796024
125,125,2014-08-26,97.90829377796024
126,126,2014-08-27,97.90829377796024
127,127,2014-08-28,97.90829377796024
128,128,2014-08-29,97.90829377796024
129,129,2014-09-02,97.90829377796024
130,130,2014-09-03,97.90829377796024
131,131,2014-09-04,97.90829377796024
132,132,2014-09-05,97.90829377796024
133,133,2014-09-08,97.90829377796024
134,134,2014-09-09,97.90829377796024
135,135,2014-09-10,97.90829377796024
136,136,2014-09-11,97.90829377796024
137,137,2014-09-12,97.90829377796024
138,138,2014-09-15,97.90829377796024
139,139,2014-09-16,97.90829377796024
140,140,2014-09-17,97.90829377796024
141,141,2014-09-18,97.90829377796024
142,142,2014-09-19,97.90829377796024
143,143,2014-09-22,97.90829377796024
144,144,2014-09-23,97.90829377796024
145,145,2014-09-24,97.90829377796024
146,146,2014-09-25,97.90829377796024
147,147,2014-09-26,97.90829377796024
148,148,2014-09-29,97.90829377796024
149,149,2014-09-30,97.90829377796024
150,150,2014-10-01,97.90829377796024
151,151,2014-10-02,97.90829377796024
152,152,2014-10-03,97.90829377796024
153,153,2014-10-06,97.90829377796024
154,154,2014-10-07,97.90829377796024
155,155,2014-10-08,97.90829377796024
156,156,2014-10-09,97.90829377796024
157,157,2014-10-10,97.90829377796024
158,158,2014-10-14,97.90829377796024
159,159,2014-10-15,97.90829377796024
160,160,2014-10-16,97.90829377796024
161,161,2014-10-17,97.90829377796024
162,162,2014-10-20,97.90829377796024
163,163,2014-10-21,97.90829377796024
164,164,2014-10-22,97.90829377796024
165,165,2014-10-23,97.90829377796024
166,166,2014-10-24,97.90829377796024
167,167,2014-10-27,97.89738167384165
168,168,2014-10-28,97.90077908416872
169,169,2014-10-29,97.90077908416872
170,170,2014-10-30,98.07797390252709
171,171,2014-10-31,98.08157326821396
172,172,2014-11-03,98.08157326821396
173,173,2014-11-04,98.18206234644043
174,174,2014-11-05,98.50534580886291
175,175,2014-11-06,98.41037662664823
176,176,2014-11-07,98.53831795296145
177,177,2014-11-10,98.56528876552919
178,178,2014-11-12,98.56528876552919
179,179,2014-11-13,98.56528876552919
180,180,2014-11-14,98.56528876552919
181,181,2014-11-17,98.56528876552919
182,182,2014-11-18,98.56528876552919
183,183,2014-11-19,98.56528876552919
184,184,2014-11-20,98.56528876552919
185,185,2014-11-21,98.56528876552919
186,186,2014-11-24,98.56528876552919
187,187,2014-11-25,98.56528876552919
188,188,2014-11-26,98.56528876552919
189,189,2014-11-28,98.56528876552919
190,190,2014-12-01,98.56528876552919
191,191,2014-12-02,98.56528876552919
192,192,2014-12-03,98.56528876552919
193,193,2014-12-04,98.56528876552919
194,194,2014-12-05,98.56528876552919
195,195,2014-12-08,98.56528876552919
196,196,2014-12-09,98.56528876552919
197,197,2014-12-10,98.56528876552919
198,198,2014-12-11,98.56528876552919
199,199,2014-12-12,98.56528876552919
200,200,2014-12-15,98.56528876552919
201,201,2014-12-16,98.56528876552919
202,202,2014-12-17,98.56528876552919
203,203,2014-12-18,98.56528876552919
204,204,2014-12-19,98.56528876552919
205,205,2014-12-22,98.56528876552919
206,206,2014-12-23,98.56528876552919
207,207,2014-12-24,98.56528876552919
208,208,2014-12-26,98.56528876552919
209,209,2014-12-29,98.56528876552919
210,210,2014-12-30,98.56528876552919
211,211,2014-12-31,98.56528876552919
212,212,2015-01-02,98.56528876552919
213,213,2015-01-05,98.56528876552919
214,214,2015-01-06,98.56528876552919
215,215,2015-01-07,98.56528876552919
216,216,2015-01-08,98.56528876552919
217,217,2015-01-09,98.56528876552919
218,218,2015-01-12,98.56528876552919
219,219,2015-01-13,98.56528876552919
220,220,2015-01-14,98.56528876552919
221,221,2015-01-15,98.56528876552919
222,222,2015-01-16,98.56528876552919
223,223,2015-01-20,98.56528876552919
224,224,2015-01-21,98.56528876552919
225,225,2015-01-22,98.56528876552919
226,226,2015-01-23,98.56528876552919
227,227,2015-01-26,98.56528876552919
228,228,2015-01-27,98.56528876552919
229,229,2015-01-28,98.56528876552919
230,230,2015-01-29,98.56528876552919
231,231,2015-01-30,98.56528876552919
232,232,2015-02-02,98.56528876552919
233,233,2015-02-03,98.56528876552919
234,234,2015-02-04,98.56528876552919
235,235,2015-02-05,98.56528876552919
236,236,2015-02-06,98.56528876552919
237,237,2015-02-09,98.56528876552919
238,238,2015-02-10,98.56528876552919
239,239,2015-02-11,98.56528876552919
240,240,2015-02-12,98.56528876552919
241,241,2015-02-13,98.54953299011976
242,242,2015-02-17,98.5444249853217
243,243,2015-02-18,98.5444249853217
244,244,2015-02-19,98.5444249853217
245,245,2015-02-20,98.57609451734943
246,246,2015-02-23,98.34922047201808
247,247,2015-02-24,98.21142551568578
248,248,2015-02-25,97.74774252425834
249,249,2015-02-26,97.7558321393564
250,250,2015-02-27,97.70485469772775
251,251,2015-03-02,97.66531721289604
252,252,2015-03-03,97.66531721289604
253,253,2015-03-04,97.66531721289604
254,254,2015-03-05,97.66531721289604
255,255,2015-03-06,97.66531721289604
256,256,2015-03-09,97.66531721289604
257,257,2015-03-10,97.66531721289604
258,258,2015-03-11,97.66531721289604
259,259,2015-03-12,97.66531721289604
260,260,2015-03-13,97.66531721289604
261,261,2015-03-16,97.66531721289604
262,262,2015-03-17,97.66531721289604
